ticker	market	date_ann	evname	link
DSN	HSX	2013/09/24	DSN: Báo cáo kết quả giao dịch cổ phiếu của tổ chức có liên quan Ngân hàng TMCP việt Á	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115467
CNT	HSX	2013/09/24	CNT: Thay đổi người đại diện phần vốn nhà nước	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115466
TMT	HSX	2013/09/24	TMT: Dừng dự án nhà máy sản xuất lắp ráp ô tô TMT	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115465
POM	HSX	2013/09/24	POM: Báo cáo kết quả giao dịch cổ phiếu của tổ chức có liên quan Công ty TNHH TM & SX Thép Việt	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115456
POM	HSX	2013/09/24	POM: Thông báo giao dịch cổ phiếu của tổ chức có liên quan Công ty TNHH TM & SX Thép Việt	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115455
STG	HSX	2013/09/24	STG: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115454
PGD	HSX	2013/09/24	PGD: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115453
CTG	HSX	2013/09/24	CTG: Báo cáo kết quả giao dịch quyền mua cổ phiếu của cổ đông nội bộ Phạm Anh Tuấn	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115447
SEC	HSX	2013/09/24	SEC: Nghị quyết Hội đồng Quản trị về việc tạm ứng cổ tức bằng tiền năm 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115446
BGM	HSX	2013/09/24	BGM: Nghị quyết HĐQT về việc tổ chức Đại hội đồng cổ đông bất thường năm 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115445
NHS	HSX	2013/09/24	NHS: Quyết định của Hội đồng Quản trị về việc tạm ứng cổ tức bằng tiền 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115443
FDC	HSX	2013/09/23	FDC: Báo cáo kết quả chào bán cổ phiếu ra công chúng	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115440
TS4	HSX	2013/09/23	TS4: Thông báo giao dịch cổ phiếu của Người có liên quan đến CĐNB Trần Văn Trí	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115439
VFMVF4	HSX	2013/09/23	VFMVF4: Thông báo thay đổi giá trị tài sản ròng trong kỳ (từ 12/09/2013 đến 19/09/2013)	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115438
VFMVF1	HSX	2013/09/23	VFMVF1: Thông báo thay đổi giá trị tài sản ròng trong kỳ (từ 12/09/2013 đến 19/09/2013)	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115437
MAFPF1	HSX	2013/09/23	MAFPF1: Thông báo thay đổi giá trị tài sản ròng trong kỳ (từ 12/09/2013 đến 19/09/2013)	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115436
JVC	HSX	2013/09/23	JVC: Thông báo phát hành cổ phiếu để trả cổ tức năm 2012	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115435
DTL	HSX	2013/09/23	DTL: Thông báo giao dịch cổ phiếu của CĐNB Vũ Thành Nam 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115434
DMC	HSX	2013/09/23	DMC: Thông báo giao dịch cổ phiếu của CĐNB Nguyễn Văn Hóa	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115433
BBC	HSX	2013/09/23	BBC: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115432
VNA	HSX	2013/09/23	VNA: Giải trình ý kiến kiểm toán cho BCTC soát xét 6 tháng 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115430
DXG	HSX	2013/09/23	DXG: Nghị quyết HĐQT việc thông qua danh sách Người tham gia chương trình ESOP 2013 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115429
DXG	HSX	2013/09/23	DXG: Nghị quyết HĐQT việc ban hành Quy chế phát hành cổ phiếu theo chương trình ESOP	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115427
NLG	HSX	2013/09/23	NLG: Giải trình chậm công bố Nghị quyết HĐQT	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115425
NHW	HSX	2013/09/23	NHW: Nghị quyết HĐQT việc tổ chức Đại hội cổ đông bất thường	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115424
DCL	HSX	2013/09/23	DCL: Thông báo giao dịch cổ phiếu của cổ đông nội bộ Trần Chí Kiên	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115405
SJS	HSX	2013/09/23	SJS: Báo cáo sở hữu cổ đông lớn Market Vectors ETF	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115404
TDH	HSX	2013/09/23	TDH: Chuyển nhượng phần vốn góp tại công ty liên kết	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115403
VRC	HSX	2013/09/23	VRC: Báo cáo kết quả giao dịch cổ phiếu của cổ đông nội bộ Nguyễn Vân Chính	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115402
SGT	HSX	2013/09/23	SGT: Giải trình ý kiến kiểm toán BCTC Cty Mẹ SX 6 tháng năm 2013 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115401
OGC	HSX	2013/09/23	OGC: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115400
HTL	HSX	2013/09/23	HTL: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115399
ASIAGF	HSX	2013/09/23	ASIAGF: Thông báo thay đổi giá trị tài sản ròng trong kỳ tại ngày 19/09/2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115398
MPC	HSX	2013/09/23	MPC: Công bố thông tin liên quan đến hợp đồng sản xuất kinh doanh	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115396
SHI	HSX	2013/09/23	SHI: Chuyển nhượng cổ phần tại công ty liên kết	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115394
TIX	HSX	2013/09/23	TIX:Giải trình ý kiến ngoại trừ của kiểm toán về BCTC soát xét 6 tháng 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115393
TTF	HSX	2013/09/23	TTF: Báo cáo kết quả giao dịch cổ phiếu của cổ đông nội bộ Võ Trường Thành, Nguyễn Ngọc Lễ và Ngô Thị Hồng Thu	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115388
VFMVF1	HSX	2013/09/23	VFMVF1: Báo cáo thay đổi sở hữu của nhóm NĐT nước ngoài có liên quan là cổ đông lớn	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115383
VFMVF1	HSX	2013/09/23	VFMVF1: Báo cáo kết quả giao dịch chứng chỉ quỹ của tổ chức có liên quan Vietnam Enterprise Investments Limited	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115382
SRF	HSX	2013/09/23	SRF: Thông báo giao dịch của người có liên quan Nguyễn Hữu Ninh	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115381
FDC	HSX	2013/09/23	FDC: Thông báo giao dịch quyền mua của cổ đông nội bộ Phạm Văn Hùng	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115380
FDC	HSX	2013/09/23	FDC: Thông báo giao dịch quyền mua của tổ chức có liên quan Công ty TNHH Doanh Bảo An	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115379
SEC	HSX	2013/09/23	SEC: Phát hành cổ phiếu ra công chúng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115378
NLG	HSX	2013/09/20	NLG: Bị nhắc nhở vì chậm công bố thông tin Nghị quyết HĐQT về việc phát hành cổ phiếu	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115376
AAM	HSX	2013/09/20	AAM: Tờ trình ĐHĐCĐ về việc điều chỉnh kế hoạch sản xuất kinh doanh năm 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115372
AAM	HSX	2013/09/20	AAM: Quy chế Quản trị Công ty năm 2013 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115371
AAM	HSX	2013/09/20	AAM: Công bố tờ trình Đại hội Cổ đông về việc sửa đổi điều lệ và quy chế quản trị công ty	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115370
VID	HSX	2013/09/20	VID: Giải trình ý kiến kiểm toán BCTC soát xét bán niên 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115368
AAM	HSX	2013/09/20	AAM: Điều lệ Công ty năm 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115367
BID1_206	HSX	2013/09/20	BID1_206: Bổ nhiệm P.TGĐ 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115366
DRC	HSX	2013/09/20	DRC: Nghị quyết Hội đồng Quản trị 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115365
BID1_106	HSX	2013/09/20	BID1_106: Bổ nhiệm P.TGĐ 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115363
BID10406	HSX	2013/09/20	BID10406: Bổ nhiệm P.TGĐ 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115362
DXG	HSX	2013/09/20	DXG: Báo cáo kết quả phát hành cổ phiếu ESOP	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115361
BID10306	HSX	2013/09/20	BID10306: Bổ nhiệm P.TGĐ	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115360
UIC	HSX	2013/09/20	UIC: Nghị quyết Hội đồng Quản trị số 06	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115359
HSG	HSX	2013/09/20	HSG: Thành lập chi nhánh Dầu Tiếng và Vĩnh Châu 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115358
VNA	HSX	2013/09/20	VNA: Giải trình ý kiến kiểm toán BCTC soát xét 6 tháng 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115357
VTB	HSX	2013/09/20	VTB: Giải trình ý kiến BCTC Cty Mẹ bán niên năm 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115355
VTB	HSX	2013/09/20	VTB: Bị nhắc nhở vì chậm công bố BCTC hợp nhất soát xét bán niên 2013 lần 2 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115354
NLG	HSX	2013/09/20	NLG: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115346
PGD	HSX	2013/09/20	PGD: Nghị quyết Hội đồng Quản trị về việc điều chỉnh kế hoạch đầu tư xây dựng năm 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115345
DHG	HSX	2013/09/20	DHG: Báo cáo kết quả giao dịch cổ phiếu của cổ đông nội bộ Đoàn Đình Duy Khương	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115344
FDC	HSX	2013/09/20	FDC: Nghị quyết Hội đồng Quản trị ngày 20/09/2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115343
PXL	HSX	2013/09/20	PXL: Nghị quyết về việc chấp thuận chủ trương nhận lại phần vốn góp	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115342
VMD	HSX	2013/09/20	VMD: Quyết định của Hội đồng Quản trị về việc chi trả cổ tức năm 2012	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115341
HAR	HSX	2013/09/20	HAR: Thông báo giao dịch cổ phiếu của cổ đông nội bộ Nguyễn Nhân Bảo	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115334
GIL	HSX	2013/09/20	GIL: Báo cáo kết quả giao dịch cổ phiếu của CĐNB Nguyễn Văn Luân	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115333
DVP	HSX	2013/09/20	DVP: Phát hành cổ phiếu để tăng vốn cổ phần từ Nguồn vốn chủ sỡ hữu	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115332
MTG	HSX	2013/09/20	MTG: Thông báo mất sổ cổ đông MBCK00121	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115331
DHA	HSX	2013/09/20	DHA: Giải trình ý kiến BCTC SX 6 tháng 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115330
BBC	HSX	2013/09/20	BBC: Nghị quyết Hội đồng Quản trị về việc tổ chức Đại hội Đồng cổ đông thường niên 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115329
PXI	HSX	2013/09/20	PXI: Nghị quyết Hội đồng Quản trị	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115328
PXT	HSX	2013/09/20	PXT: Giải trình bổ sung ý kiến lưu ý trong BCTC soát xét bán niên 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115327
VNL	HSX	2013/09/20	VNL: Bị nhắc nhở vì chậm nộp BCTC soát xét bán niên 2013 của đơn vị kế toán cấp trên	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115326
SPM	HSX	2013/09/20	SPM: Cổ đông nội bộ không công bố thông tin trước khi giao dịch	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115325
NLG	HSX	2013/09/20	NLG: Nghị quyết HĐQT về việc phát hành riêng lẻ 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115321
HAR	HSX	2013/09/20	HAR: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115318
SPM	HSX	2013/09/19	SPM: Báo cáo kết quả giao dịch cổ phiếu của CĐNB Đào Hữu Hoàng	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115316
TRA	HSX	2013/09/19	TRA: Báo cáo kết quả giao dịch cổ phiếu của người có liên quan Nguyễn Thị Thúy	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115315
AAM	HSX	2013/09/19	AAM: Nghị quyết và Biên bản Đại hội đồng cổ đông bất thường năm 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115314
TRA	HSX	2013/09/19	TRA: Thông báo giao dịch cổ phiếu của người có liên quan Nguyễn Thị Thúy	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115313
DIC	HSX	2013/09/19	DIC: Nghị quyết Hội đồng Quản trị về việc mua lại cổ phiếu quỹ	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115295
IJC	HSX	2013/09/19	IJC: Quy chế quản trị công ty tháng 9/2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115294
KDC	HSX	2013/09/19	KDC: Báo cáo kết quả giao dịch cổ phiếu của CĐNB Nguyễn Thị Oanh	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115293
PTB	HSX	2013/09/19	PTB: Ước kết quả kinh doanh tháng 8 và 8 tháng đầu năm 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115291
SRF	HSX	2013/09/19	SRF: Nghị quyết Hội đồng Quản trị ngày 18/09/2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115289
MBB	HSX	2013/09/19	MBB: Công bố thông tin NHNN chấp thuận việc mở các chi nhánh Lâm Đồng, Cà Mau, Tiền Giang	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115288
SEC	HSX	2013/09/19	SEC: Bản cáo bạch chào bán cổ phiếu ra công chúng (điều chỉnh)	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115282
VNM	HSX	2013/09/19	VNM: Bị nhắc nhở công bố giấy đăng ký kinh doanh	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115280
TDC	HSX	2013/09/19	TDC: Thay đổi giấy chứng nhận đăng ký doanh nghiệp lần thứ 17	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115279
DIC	HSX	2013/09/19	DIC: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115278
DSN	HSX	2013/09/19	DSN: Thông báo giao dịch cổ phiếu của tổ chức có liên quan Ngân hàng TMCP việt Á	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115271
FDG	HSX	2013/09/19	FDG: Bị nhắc nhở vì chậm nộp BCTC soát xét bán niên 2013 lần 2	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115270
HSI	HSX	2013/09/19	HSI: Giấy ủy quyền thực hiện công bố thông tin 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115269
VHG	HSX	2013/09/18	VHG: Nghị quyết Hội đồng quản trị việc thành lập Công ty con	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115265
VIP	HSX	2013/09/18	VIP: Giải trình ý kiến kiểm toán BCTC 6 tháng 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115263
TCO	HSX	2013/09/18	TCO: Báo cáo kết quả giao dịch cổ phiếu của CĐNB Hoàng Thị Ngọc Lan	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115262
PTC	HSX	2013/09/18	PTC: Thông báo giao dịch cổ phiếu quỹ	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115260
CIG	HSX	2013/09/18	CIG: Một số nội dung trong phiên họp Hội đồng quản trị ngày 12/09/2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115258
VIP	HSX	2013/09/18	VIP: Nghị quyết Hội đồng Quản trị phê duyệt báo cáo đầu tư công trình xây dựng bến Container	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115259
VRC	HSX	2013/09/18	VRC: Báo cáo kết quả giao dịch cổ phiếu của tổ chức có liên quan CTCP Chứng khoán Âu Việt	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115257
PVF	HSX	2013/09/18	PVF: Ngày đăng ký cuối cùng hoán đổi cổ phiếu	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115256
DPM	HSX	2013/09/18	DPM: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115255
BHS	HSX	2013/09/18	BHS: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115254
SGT	HSX	2013/09/18	SGT: Ý kiến của UBCKNN Về việc gia hạn nộp và CBTT BCTC Công ty mẹ và hợp nhất soát xét 6 tháng 2013 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115253
GIL	HSX	2013/09/18	GIL: Giải trình ý kiến trên BCTC soát xét bán niên 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115252
VMD	HSX	2013/09/18	VMD: Nghị quyết Hội đồng Quản trị về việc chi trả cổ tức	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115243
EIB	HSX	2013/09/18	EIB: Công bố thông tin thôi chức danh Phó Tổng Giám đốc Tô Nghị	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115240
TRA	HSX	2013/09/18	TRA: Thay đổi giấy chứng nhận đăng ký kinh doanh lần thứ 19	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115239
HBC	HSX	2013/09/18	HBC: Công bố thông tin phát hành cổ phiếu ESOP	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115238
VNM	HSX	2013/09/18	VNM: Báo cáo kết quả giao dịch cổ phiếu quỹ	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115237
VNM	HSX	2013/09/18	VNM: Thay đổi số lượng cố phiếu có quyền biểu quyết đang lưu hành	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115236
CLG	HSX	2013/09/18	CLG: Báo cáo thay đổi sở hữu của cổ đông lớn Tổng Công ty Thủy sản Việt Nam	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115235
OGC	HSX	2013/09/18	OGC: Nghị quyết Hội đồng Quản trị về việc trả cổ tức 2012 và lấy ý kiến cổ đông bằng văn bản	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115234
PAC	HSX	2013/09/18	PAC: Báo cáo sở hữu của nhóm nhà đầu tư nước ngoài có liên quan FTIF	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115233
TDH	HSX	2013/09/18	TDH: Bị nhắc nhở nộp BCTC soát xét bán niên 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115217
GMD	HSX	2013/09/18	GMD: Thay đổi giấy chứng nhận đăng ký kinh doanh lần thứ 17	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115216
ASM	HSX	2013/09/18	ASM: Ký hợp đồng kiểm toán BCTC 2013	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115215
HQC	HSX	2013/09/18	HQC: Bộ Công an chấp thuận phương án mở rộng đối tượng mua căn hộ tại dự án HQC Plaza	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115214
NHS	HSX	2013/09/18	NHS: Báo cáo sở hữu cổ đông lớn Công ty TNHH Thương mại Đầu tư Thuận Thiên	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115213
VID	HSX	2013/09/18	VID: Giải trình nguyên nhân lỗ và tình hình chuyển nhượng	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115212
DRC	HSX	2013/09/18	DRC:Thông báo giao dịch cổ phiếu của cổ đông nội bộ Phạm Ngọc Bách	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115208
EVE	HSX	2013/09/18	EVE: Nghị quyết Hồi đồng Quản trị về việc thành lập chi nhánh Hòa Bình	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115207
HAR	HSX	2013/09/18	HAR: Nghị quyết Hội đồng Quản trị lấy ý kiến cổ đông bằng văn bản di dời địa chỉ trụ sở công ty	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115206
HHS	HSX	2013/09/18	HHS: Nghị quyết và biên bản HĐQT về việc góp vốn thành lập CTCP Đầu tư Dịch vụ Hoàng Huy	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115205
TLG	HSX	2013/09/18	TLG: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115204
PET	HSX	2013/09/18	PET: Ngày đăng ký cuối cùng 	http://www.hsx.vn/hsx/Modules/News/NewsDetail.aspx?id=115203
